time,left_feedback
-2901940295,0.0
-2802129036,0.0
-2701984925,0.0
-2602411499,0.0
-2502471555,0.0
-2402381388,0.0
-2302497462,0.0
-2202501258,0.0
-2102727018,0.0
-2002652981,0.0
-1902625222,0.0
-1802687481,0.0
-1702772111,0.0
-1602683611,0.0
-1502700129,0.0
-1402806851,0.0
-1302708852,0.0
-1202772166,0.0
-1102980574,0.0
-1002803759,0.0
-902790481,0.0
-802991519,0.0
-702773611,0.0
-602792426,0.0
-503031500,0.0
-402988778,0.0
-303017852,0.0
-244395797,0.0
-144300630,0.0
-44298093,0.0
55790333,0.0
196883833,0.0
296802407,0.0
396535666,0.0
496647666,0.0
596705888,0.0
696458740,0.0
796369647,0.0
896456573,0.0
996277740,0.0
1096322517,0.0
1196218406,0.0
1296205314,0.0
1396343480,0.0
1496235591,0.0
1596261758,0.0
1696199850,0.0
1796192869,0.0
1896199017,0.0
1996017387,0.0
2096026906,0.0
2154833220,0.0
2254643665,0.0
2354814128,0.0
2454526072,0.0
2554704831,0.0
2695820313,0.0
2795715887,0.0
2895610146,0.0
2995913498,0.0
3095705368,0.0
3195541701,0.0
3295457442,0.0
3395352294,0.0
3495951905,0.0
3596216423,0.0
3695344794,0.0
3795694757,0.0
3895808108,0.0
3995261516,0.0
4095470016,0.0
4195204793,0.0
4295185053,0.0
4395310108,0.0
4495203423,0.0
4595130312,0.0
4694915756,0.0
4795288830,0.0
4853977404,0.0
4953880941,4.28000020980835
5054245052,4.28000020980835
5153871700,11.470000267028809
5253865904,14.430000305175781
5353737996,15.920000076293945
5453797163,15.979999542236328
5594838107,16.290000915527344
5694844626,16.610000610351562
5794709774,16.709999084472656
5894777144,16.309999465942383
5995063422,16.549999237060547
6094681181,16.65999984741211
6194800163,16.809999465942383
6294739959,16.8799991607666
6394638774,17.049999237060547
6494592570,16.959999084472656
6595970922,17.209999084472656
6694770070,17.030000686645508
6753434829,16.610000610351562
6894719921,16.530000686645508
6994587736,17.239999771118164
7094445088,17.309999465942383
7194666495,16.90999984741211
7294552421,16.860000610351562
7394325106,16.950000762939453
7494303606,17.209999084472656
7594526199,17.309999465942383
7694485847,17.030000686645508
7753122865,16.959999084472656
7853054143,17.139999389648438
7952819402,17.209999084472656
8052753569,16.959999084472656
8152877365,17.06999969482422
8252681458,17.459999084472656
8352994143,17.899999618530273
8452670272,17.420000076293945
8594049217,17.079999923706055
8693900217,17.170000076293945
8752688642,17.170000076293945
8894080939,17.440000534057617
8993826865,17.399999618530273
9094056753,17.149999618530273
9193832401,17.260000228881836
9293781346,17.170000076293945
9393616364,16.760000228881836
9493668661,16.899999618530273
9593535642,17.139999389648438
9694140809,17.170000076293945
9793795734,17.030000686645508
9893703771,17.209999084472656
9993647790,17.010000228881836
10052182605,17.010000228881836
10193525753,16.200000762939453
10293244012,16.229999542236328
10393582901,16.34000015258789
10493195808,17.030000686645508
10593260475,16.950000762939453
10651871104,16.950000762939453
10793593549,16.739999771118164
10893310882,17.3700008392334
10952021326,17.3700008392334
11051769419,17.920000076293945
11151743011,17.350000381469727
11252146808,17.309999465942383
11351779345,17.0
11451818752,17.350000381469727
11551779363,17.260000228881836
11651732048,17.280000686645508
11792826955,17.530000686645508
11851768363,18.0
11992791937,17.6200008392334
12092804529,17.290000915527344
12192828196,17.280000686645508
12292931548,17.290000915527344
12393255400,16.950000762939453
12493057140,17.3700008392334
12592626214,17.010000228881836
12692636270,17.0
12792799177,17.049999237060547
12892539214,17.149999618530273
12992821566,16.950000762939453
13092519195,16.899999618530273
13192488029,17.06999969482422
13292329825,16.09000015258789
13392610547,15.789999961853027
13492479566,16.43000030517578
13550964214,17.0
13651108103,17.1200008392334
13792164880,17.190000534057617
13851136084,16.639999389648438
13950990102,16.559999465942383
14050757528,18.0
14151125936,18.40999984741211
14250904565,18.170000076293945
14350658269,17.489999771118164
14450883917,17.6200008392334
14550962935,17.399999618530273
14650869417,17.350000381469727
14751107046,17.489999771118164
14891707602,18.149999618530273
14991669935,17.559999465942383
15091686028,17.350000381469727
15192940565,17.469999313354492
15291988287,18.049999237060547
15391617046,18.270000457763672
15491646120,17.940000534057617
15591977583,17.530000686645508
15692047231,17.219999313354492
15791352416,17.079999923706055
15891421175,16.829999923706055
15991359453,17.399999618530273
16091679064,17.209999084472656
16191558305,17.329999923706055
16250204416,17.079999923706055
16391373397,17.350000381469727
16491439101,17.079999923706055
16591120323,17.139999389648438
16649940267,17.530000686645508
16749794360,17.729999542236328
16850157767,17.940000534057617
16949869582,17.3700008392334
17049848675,17.399999618530273
17149979471,17.459999084472656
17250089637,17.489999771118164
17391283267,17.100000381469727
17490976600,16.84000015258789
17549990174,17.329999923706055
17649977896,17.239999771118164
17790756637,17.469999313354492
17890744526,18.049999237060547
17991148822,17.329999923706055
18090725007,17.06999969482422
18190686692,16.959999084472656
18290652581,17.309999465942383
18390606618,17.8799991607666
18490443174,17.459999084472656
18590597174,17.3700008392334
18690459396,17.309999465942383
18790759192,17.860000610351562
18890576748,17.690000534057617
18990487062,17.440000534057617
19090257970,17.309999465942383
19190526321,17.219999313354492
19290293988,17.239999771118164
19390401303,17.100000381469727
19490605488,17.489999771118164
19548922395,17.399999618530273
19648829636,17.329999923706055
19790463895,17.010000228881836
19849237043,17.549999237060547
19990115006,17.280000686645508
20090403043,17.139999389648438
20148942136,17.149999618530273
20248932506,16.93000030517578
20349100617,17.280000686645508
20448772173,17.3700008392334
20548841469,17.65999984741211
20648766709,17.770000457763672
20748843117,17.3700008392334
20848846580,17.100000381469727
20989900302,17.290000915527344
21089787968,17.139999389648438
21189917894,17.100000381469727
21289837357,16.959999084472656
21389779802,17.290000915527344
21489658116,17.079999923706055
21589673783,16.809999465942383
21689582079,16.760000228881836
21789587653,17.170000076293945
21889674746,17.209999084472656
21989583320,17.260000228881836
22089875153,17.209999084472656
22189379931,17.190000534057617
22289627320,17.420000076293945
22389445820,17.829999923706055
22489378505,17.469999313354492
22589213301,17.149999618530273
22648179690,17.149999618530273
22789273708,17.100000381469727
22889189004,17.139999389648438
22947818041,17.239999771118164
23047948078,17.65999984741211
23147714652,17.829999923706055
23247786412,17.420000076293945
23389114226,17.399999618530273
23447727560,17.469999313354492
23548192856,17.290000915527344
23688996800,17.510000228881836
23747839337,17.829999923706055
23847876189,17.459999084472656
23988764763,17.530000686645508
24088713559,17.549999237060547
24188847948,17.709999084472656
24288801744,17.6200008392334
24388694911,16.950000762939453
24488784189,17.010000228881836
24588666189,17.350000381469727
24688575707,17.420000076293945
24788537096,17.489999771118164
24888645503,17.290000915527344
24988450929,17.100000381469727
25088618651,17.1200008392334
25188491966,17.290000915527344
25288858207,17.260000228881836
25388435929,17.219999313354492
25488505929,17.170000076293945
25588379632,16.979999542236328
25688428706,17.170000076293945
25788474447,17.420000076293945
25888287206,17.899999618530273
25988548262,17.530000686645508
26088228651,17.1200008392334
26188277725,16.65999984741211
26288219780,17.309999465942383
26347055095,17.280000686645508
26446762243,17.510000228881836
26547009132,17.690000534057617
26647099261,17.559999465942383
26746992669,17.420000076293945
26847023132,17.6200008392334
26946766687,17.729999542236328
27046963891,17.280000686645508
27146954835,17.440000534057617
27247038687,17.65999984741211
27346767409,17.510000228881836
27447129465,17.920000076293945
27546872261,17.959999084472656
27687888576,17.549999237060547
27787822613,17.68000030517578
27887751372,16.809999465942383
27987913075,16.790000915527344
28087789909,17.260000228881836
28187685557,17.459999084472656
28287745020,17.920000076293945
28387662075,17.149999618530273
28487666001,16.979999542236328
28587827779,16.809999465942383
28687652964,17.0
28787699445,17.290000915527344
28887726853,17.549999237060547
28987615279,17.770000457763672
29087536334,17.290000915527344
29187714371,17.600000381469727
29287864667,17.209999084472656
29387548982,17.350000381469727
29487451908,17.729999542236328
29587451149,17.65999984741211
29687369704,17.290000915527344
29787523389,17.280000686645508
29887348204,17.260000228881836
29987407852,17.309999465942383
30087223500,17.559999465942383
30146031111,17.68000030517578
30245848241,17.489999771118164
30345823648,17.559999465942383
30487385148,17.469999313354492
30545887963,17.239999771118164
30645935852,17.149999618530273
30745892240,17.350000381469727
30845704352,17.1200008392334
30987294555,17.459999084472656
31087202629,17.729999542236328
31146019611,17.729999542236328
31245721611,17.420000076293945
31345989351,17.420000076293945
31446099925,16.790000915527344
31545860721,16.780000686645508
31645881018,16.90999984741211
31787231203,17.190000534057617
31845688536,17.190000534057617
31945718925,17.260000228881836
32087421703,17.079999923706055
32145702425,17.079999923706055
32245715943,17.149999618530273
32386835980,17.209999084472656
32445708925,17.209999084472656
32586854147,17.399999618530273
32686709962,17.920000076293945
32786781610,17.639999389648438
32886763443,17.68000030517578
32986761684,17.690000534057617
33086758943,17.510000228881836
33186832017,17.280000686645508
33286623165,17.049999237060547
33386539276,17.309999465942383
33486787906,17.75
33586526424,18.040000915527344
33686527072,17.84000015258789
33786737109,17.239999771118164
33886741461,17.290000915527344
33986420368,17.600000381469727
34086575053,17.3700008392334
34186327905,17.3700008392334
34286374238,17.510000228881836
34387458979,17.579999923706055
34444937090,17.579999923706055
34586266368,18.020000457763672
34644934294,18.020000457763672
34786446053,17.899999618530273
34886102497,17.399999618530273
34945038053,17.0
35086196793,16.809999465942383
35144949293,17.309999465942383
35245006053,17.920000076293945
35344706812,17.899999618530273
35444766793,17.3700008392334
35545163904,17.350000381469727
35644876108,16.950000762939453
35744746645,17.170000076293945
35844707349,17.399999618530273
35944892034,17.65999984741211
36044727552,17.899999618530273
36144856478,18.049999237060547
36285943367,17.709999084472656
36344766570,17.459999084472656
36485719200,18.09000015258789
36585793367,18.09000015258789
36685531255,11.539999961853027
36785400126,11.539999961853027
36885535496,11.539999961853027
36985459366,11.539999961853027
37085442922,11.539999961853027
37185448959,0.0
37285363496,0.0
37385411440,0.0
37485272385,0.0
37585345533,0.0
37685560033,0.0
37785192773,0.0
37885289903,0.0
37985284921,0.0
38085345162,0.0
38185165921,0.0
38285034143,0.0
38385092699,0.0
38484893847,0.0
38584864643,0.0
38685162699,0.0
38743835717,0.0
38843841532,0.0
38943786773,0.0
39084884032,0.0
39143558402,0.0
39243678069,0.0
39384873698,0.0
39443550180,0.0
39584769606,0.0
39684647198,0.0
39784706235,0.0
39884577179,0.0
39984766902,0.0
40084494179,0.0
40184302327,0.0
40284518624,0.0
40384527124,0.0
40484399198,0.0
40584435679,0.0
40684401938,0.0
40784327883,0.0
40884282105,0.0
40984304105,0.0
41084264660,0.0
41184395956,0.0
41284225790,0.0
41384392160,0.0
41484368030,0.0
41584409771,0.0
41684216956,0.0
41784258456,0.0
41884102178,0.0
41984327419,0.0
42084307049,0.0
42184283956,0.0
