timestamp,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
1734008291750311285,1.2712371713156771e-09,-2.661343119911043e-17,0.0,0.0,0.0,0.0,1.0
1734008291849636618,1.2083005821734695e-09,5.217102819908696e-10,0.0,0.0,0.0,2.970687407177763e-08,0.9999999999999996
1734008291949834526,1.3160046742553284e-09,1.5762342431227933e-16,0.0,0.0,0.0,2.6645352591003757e-15,1.0
1734008292049921896,1.3034462447597677e-09,-2.1731768106039688e-17,0.0,0.0,0.0,0.0,1.0
1734008292149725044,1.2230182450337834e-09,4.946976283442147e-10,0.0,0.0,0.0,3.206224974405813e-08,0.9999999999999994
1734008292250114099,1.3142955850232431e-09,1.6340391524193036e-16,0.0,0.0,0.0,5.329070518200751e-15,1.0
1734008292349880766,1.2196757327147125e-09,5.015423471211571e-10,0.0,0.0,0.0,3.255547165181837e-08,0.9999999999999994
1734008292449678970,1.3142165843786327e-09,1.6751054419350981e-16,0.0,0.0,0.0,5.329070518200751e-15,1.0
1734008292549909396,1.2726604375530442e-09,3.4482756353175875e-10,0.0,0.0,0.0,1.7709534061438603e-08,0.9999999999999999
1734008292649629858,1.3152888178083507e-09,9.891715794663826e-17,0.0,0.0,0.0,6.661338147750939e-16,1.0
1734008292749786081,1.3037610039243832e-09,-1.4238270027762818e-17,0.0,0.0,0.0,0.0,1.0
1734008292849796025,1.273522232040596e-09,3.424879567032189e-10,0.0,0.0,0.0,2.1922742732272124e-08,0.9999999999999998
1734008292949815692,1.3146714679280574e-09,1.1363073844015708e-16,0.0,0.0,0.0,3.552713678800501e-15,1.0
1734008293049666210,1.304046555358542e-09,-1.0523681297296787e-17,0.0,0.0,0.0,0.0,1.0
1734008293149792210,1.2596278252156367e-09,3.9311892527610436e-10,0.0,0.0,0.0,2.5228967359680606e-08,0.9999999999999997
1734008293249662284,1.3143243750460794e-09,1.3509680967184086e-16,0.0,0.0,0.0,4.218847493575595e-15,1.0
1734008293349702043,1.262262237337647e-09,3.8391688335691333e-10,0.0,0.0,0.0,2.462767501043572e-08,0.9999999999999997
1734008293449620839,1.3145092826255062e-09,1.3217642466508576e-16,0.0,0.0,0.0,3.9968028886505635e-15,1.0
1734008293549772525,1.3039900196000185e-09,-7.735746771180924e-18,0.0,0.0,0.0,0.0,1.0
1734008293649721765,1.253791441270069e-09,4.11448498382685e-10,0.0,0.0,0.0,2.6444145984072517e-08,0.9999999999999997
1734008293749655950,1.314487516406973e-09,1.4398561969161132e-16,0.0,0.0,0.0,4.440892098500626e-15,1.0
1734008293849948765,1.2987612097294174e-09,2.3239037269594344e-10,0.0,0.0,0.0,1.039404295966051e-08,1.0
1734008293949680728,1.314045776818998e-09,6.652702846210054e-17,0.0,0.0,0.0,-4.440892098500626e-16,1.0
1734008294049763098,1.3039646599827928e-09,-5.904553026020483e-18,0.0,0.0,0.0,0.0,1.0
1734008294149581728,1.2997399084834844e-09,2.252283238349327e-10,0.0,0.0,0.0,1.4314461616038443e-08,0.9999999999999999
1734008294249909691,1.314473133750589e-09,7.760218596989672e-17,0.0,0.0,0.0,2.4424906541753444e-15,1.0
1734008294349783265,1.3178818363866947e-09,4.72523383389152e-11,0.0,0.0,0.0,-1.3832883727360468e-09,1.0
1734008294449817357,1.315447741336666e-09,2.0332682393183814e-18,0.0,0.0,0.0,-2.4424906541753444e-15,1.0
1734008294549666265,0.006303382516166328,-2.685238803012771e-18,0.0,0.0,0.0,0.0001380452082743022,0.9999999904717601
1734008294649816487,0.03987232960230035,9.268121803337734e-06,0.0,0.0,0.0,0.0009958013081245339,0.9999995041897545
1734008294749704987,0.07675953059214918,8.273261761247468e-05,0.0,0.0,0.0,0.0018036360772377435,0.9999983734471276
1734008294849693042,0.12408305612123409,0.0002534422884201959,0.0,0.0,0.0,0.004397258691607242,0.9999903320112645
1734008294949608635,0.17625872823981106,0.0007123187519965503,0.0,0.0,0.0,0.005730515428134946,0.9999835804616634
1734008295049807246,0.23352189515386168,0.0013686390043748918,0.0,0.0,0.0,0.006775534105997871,0.9999770458053417
1734008295149814764,0.29250924288313657,0.00216802472910565,0.0,0.0,0.0,0.007852300818299332,0.9999691702106915
1734008295250742431,0.35255313959229556,0.003111061665491052,0.0,0.0,0.0,0.008947910566533022,0.999959966646912
1734008295349826320,0.41337742009347944,0.004199696988624904,0.0,0.0,0.0,0.010280269561304721,0.9999471566326628
1734008295449717283,0.47425817254756764,0.005451614253750825,0.0,0.0,0.0,0.011613626612345725,0.9999325595643483
1734008295549722172,0.5354008939030009,0.006872079102178021,0.0,0.0,0.0,0.012952923579038439,0.9999161073663908
1734008295649756690,0.5966090098231036,0.008458112925864684,0.0,0.0,0.0,0.014293703337380594,0.9998978398040986
1734008295749625875,0.657296050493976,0.010193546370855303,0.0,0.0,0.0,0.0156231697105148,0.999877950836099
1734008295849770320,0.7184955919711344,0.012106508357082052,0.0,0.0,0.0,0.01696392738274378,0.9998561022305925
1734008295950020857,0.7699837432587092,0.01385414755676207,0.0,0.0,0.0,0.01809174437202152,0.9998363309990178
1734008296049817838,0.8065918617374696,0.015179424128520079,0.0,0.0,0.0,0.018760391742509413,0.9998240083643058
1734008296149768653,0.8401715560369157,0.016440017085083497,0.0,0.0,0.0,0.019496326187197776,0.9998099285690267
1734008296249705097,0.8642308412916142,0.017378690103730644,0.0,0.0,0.0,0.019935484894029052,0.9998012684739103
1734008296349888023,0.8789844110136518,0.017967280051714284,0.0,0.0,0.0,0.02020488377158878,0.9997958604994205
1734008296449905893,0.8937358678978875,0.01856375172690498,0.0,0.0,0.0,0.02042036853713344,0.9997914825346371
1734008296549821949,0.9084925591527322,0.019166799197728072,0.0,0.0,0.0,0.020043064929178418,0.9997991175972525
1734008296649740245,0.9232586337565087,0.01975906539546698,0.0,0.0,0.0,0.019395673562734445,0.9998118862301287
1734008296749783097,0.9483162095792932,0.02073163010470648,0.0,0.0,0.0,0.018113241347082525,0.9998359417864024
1734008296849770486,0.9727865977366092,0.021618542636533154,0.0,0.0,0.0,0.016771437825267164,0.9998593495453614
1734008296949666245,1.003404724884327,0.02264599883181409,0.0,0.0,0.0,0.015204705318968514,0.9998844017866082
1734008297049747578,1.0498243357744423,0.024058088261763904,0.0,0.0,0.0,0.012659802633643611,0.999919861487548
1734008297149849245,1.1012224000551358,0.025359771540444782,0.0,0.0,0.0,0.009842332620806115,0.9999515630712227
1734008297249755985,1.1577803779229774,0.026473246726773873,0.0,0.0,0.0,0.006741933241389696,0.999977272909824
1734008297349784745,1.217116727533952,0.027273384579744115,0.0,0.0,0.0,0.003489686056323329,0.9999939110270764
1734008297449847504,1.2771109479256084,0.027692119623980174,0.0,0.0,0.0,-1.834526402108366e-05,0.9999999998317256
1734008297549830300,1.3349682985294211,0.02769000371624423,0.0,0.0,0.0,-0.003401122104962436,0.9999942161674872
1734008297649727059,1.3614338677302682,0.02750998734224839,0.0,0.0,0.0,-0.00504532533929314,0.9999872722651127
1734008297749838392,1.3766979439815985,0.027355936484440582,0.0,0.0,0.0,-0.005994050843206589,0.9999820355158832
1734008297849823374,1.3919541314121209,0.02717303390476244,0.0,0.0,0.0,-0.006942042433902329,0.999975903733108
1734008297949835318,1.3991597698677802,0.02707297861462791,0.0,0.0,0.0,-0.007363529876684009,0.9999728888463703
1734008298049962133,1.4063662366379253,0.026966846551453785,0.0,0.0,0.0,-0.007758373249852908,0.9999699033693544
1734008298150382633,1.4135760703993452,0.026854963281743915,0.0,0.0,0.0,-0.008179966833294139,0.9999665435116348
1734008298250193726,1.420781364197126,0.026737073724718275,0.0,0.0,0.0,-0.008601448489768864,0.9999630068576927
1734008298349781985,1.4279931679480662,0.026612997766414008,0.0,0.0,0.0,-0.009049453414347782,0.9999590528581166
1734008298449821337,1.427993166835313,0.026613000108169138,0.0,0.0,0.0,-0.009049415760928266,0.9999590531988727
1734008298549770003,1.4279931663521592,0.026612997793779153,0.0,0.0,0.0,-0.009049453418664597,0.9999590528580775
1734008298649884948,1.4279931655001121,0.02661299909273123,0.0,0.0,0.0,-0.00904936736865924,0.9999590536368111
1734008298749780633,1.4279931661968464,0.026612997800114144,0.0,0.0,0.0,-0.0090494534186475,0.9999590528580776
1734008298849615614,1.4279931661875256,0.02661299780276598,0.0,0.0,0.0,-0.009049453418650608,0.9999590528580776
1734008298949884003,1.427993165639554,0.026612996866709933,0.0,0.0,0.0,-0.00904954271991214,0.999959052049913
1734008299049724707,1.4279931662693783,0.026612997807380214,0.0,0.0,0.0,-0.009049453418672146,0.9999590528580774
1734008299149865984,1.427993166260394,0.026612997811059153,0.0,0.0,0.0,-0.009049453418650608,0.9999590528580776
1734008299249860799,1.4279931661107061,0.026612997296716068,0.0,0.0,0.0,-0.00904948875762699,0.9999590525382654
1734008299349777854,1.4279931662899643,0.026612997818211786,0.0,0.0,0.0,-0.009049453418656603,0.9999590528580775
1734008299450136780,1.4279931662350938,0.026612997665458275,0.0,0.0,0.0,-0.009049459515195809,0.999959052802905
1734008299549870910,1.4279931662595513,0.026612997827110314,0.0,0.0,0.0,-0.009049453418649498,0.9999590528580776
1734008299649855077,1.4279931662494547,0.026612997831619408,0.0,0.0,0.0,-0.009049453418650608,0.9999590528580776
1734008299749744725,1.4279931662713712,0.026612998063677385,0.0,0.0,0.0,-0.009049434106783709,0.9999590530328464
1734008299849706799,1.4279931662604703,0.026612997840251364,0.0,0.0,0.0,-0.009049453418645279,0.9999590528580776
1734008299949865447,1.4279931662251182,0.026612998324795585,0.0,0.0,0.0,-0.00904941724587158,0.9999590531854342
1734008300049962169,1.427993166259962,0.026612997849145753,0.0,0.0,0.0,-0.009049453418642392,0.9999590528580777
1734008300149821650,1.427993166250476,0.026612997853740807,0.0,0.0,0.0,-0.009049453418650608,0.9999590528580776
1734008300249867224,1.4279931662911665,0.026612998022219916,0.0,0.0,0.0,-0.00904945177493503,0.999959052872953
1734008300349849613,1.4279931662812606,0.02661299786189406,0.0,0.0,0.0,-0.009049453418654827,0.9999590528580776
1734008300449916095,1.5678190395786031,0.024081991419967887,0.0,0.0,0.0,-0.0605850380132508,0.9981630393722926
1734008300549883576,1.5817691050721794,0.022382290827369894,0.0,0.0,0.0,-0.06569764457920224,0.9978395760325127
1734008300649808891,1.6270758445305924,0.01639033562928814,0.0,0.0,0.0,-0.08135413744421544,0.9966852584044311
1734008300749821446,1.6752020390816469,0.008481066851254099,0.0,0.0,0.0,-0.09763671249652979,0.9952221221279549
1734008300849702928,1.727247417290991,-0.0018300439131204145,0.0,0.0,0.0,-0.11553890774827642,0.9933029551935981
1734008300949760539,1.7821305068448294,-0.014772930062461127,0.0,0.0,0.0,-0.13291408283044642,0.991127563225512
1734008301050036724,1.836922497154715,-0.029737706109873713,0.0,0.0,0.0,-0.1503744469493958,0.988629114331893
1734008301149907687,1.8925333666274635,-0.04705562741371661,0.0,0.0,0.0,-0.167531632374542,0.9858667010067442
1734008301250053464,1.948208528089346,-0.06654042906492523,0.0,0.0,0.0,-0.1832297357477256,0.983070121577204
1734008301349879224,2.005027634573876,-0.08848316575266366,0.0,0.0,0.0,-0.19962751332984033,0.9798718568883099
1734008301449832779,2.0608804164441135,-0.11222621041242338,0.0,0.0,0.0,-0.21614720335864246,0.9763607870455663
1734008301549905001,2.1154320093977397,-0.13762426863959135,0.0,0.0,0.0,-0.232465949807918,0.9726045353482075
1734008301649781020,2.1694914594847243,-0.16503191654470847,0.0,0.0,0.0,-0.24930663763526087,0.9684245971840042
1734008301749924186,2.222394665692643,-0.19420350126023958,0.0,0.0,0.0,-0.2662515489956381,0.9639035805812858
1734008301849886057,2.2740793313360594,-0.22511493047894635,0.0,0.0,0.0,-0.28306202516631473,0.9591016056230667
1734008301949876649,2.3248328005064396,-0.25793133720445555,0.0,0.0,0.0,-0.30124745952767185,0.9535459968602058
1734008302049931131,2.374333847964424,-0.2926762294263406,0.0,0.0,0.0,-0.31817219962707416,0.9480329379217102
1734008302149882001,2.4223005607938144,-0.3289595510246777,0.0,0.0,0.0,-0.33816337985789974,0.9410874181090095
1734008302249956556,2.4686184987020274,-0.3671819074900762,0.0,0.0,0.0,-0.3593976610143482,0.9331845054743545
1734008302350269260,2.5130459156255207,-0.40736241092811837,0.0,0.0,0.0,-0.3808708263798316,0.9246282569837156
1734008302449738667,2.5557374529409422,-0.44972035637387847,0.0,0.0,0.0,-0.4015162594030201,0.9158518949235224
1734008302549788667,2.596319913998925,-0.4937700791427789,0.0,0.0,0.0,-0.4218764546649356,0.9066533279039705
1734008302649826927,2.634963259293617,-0.5396706670125372,0.0,0.0,0.0,-0.4422921879544688,0.8968710166319619
1734008302749767797,2.671203034356093,-0.5869000211068631,0.0,0.0,0.0,-0.4627765636852227,0.8864749585316536
1734008302849798408,2.7053470781976485,-0.6359042404079818,0.0,0.0,0.0,-0.48308310910529406,0.8755745026536363
1734008302949770130,2.737449037692896,-0.6868298617063845,0.0,0.0,0.0,-0.5032906029924676,0.8641172194439122
1734008303049874945,2.7669477148731736,-0.7388327682518087,0.0,0.0,0.0,-0.5230909232692498,0.8522768834089799
1734008303149816723,2.7943954201153054,-0.7928874671755791,0.0,0.0,0.0,-0.5428841289508568,0.839807610428287
1734008303249900908,2.818887620109736,-0.8472844474826383,0.0,0.0,0.0,-0.5620712915082988,0.8270887880162522
1734008303349799648,2.840916407885022,-0.9029181426374622,0.0,0.0,0.0,-0.5810174086561416,0.813891129598119
1734008303449902871,2.8603404561167336,-0.9594715783513104,0.0,0.0,0.0,-0.5996412241011263,0.8002689562631445
1734008303549768519,2.87731190883019,-1.0174659304321403,0.0,0.0,0.0,-0.6181369141024882,0.7860704519468044
1734008303649843463,2.8913799555126767,-1.075441009942781,0.0,0.0,0.0,-0.6360677786274094,0.7716331907013805
1734008303749797296,2.9028705928220933,-1.1345466754455384,0.0,0.0,0.0,-0.6538234310596125,0.7566471575294763
1734008303849967315,2.9115275348764538,-1.1936063494262854,0.0,0.0,0.0,-0.6710770990813165,0.741387568744314
1734008303949842981,2.917475866211626,-1.2532059615462376,0.0,0.0,0.0,-0.6880318205952943,0.7256805177544211
1734008304049991796,2.920659871978141,-1.312943436594457,0.0,0.0,0.0,-0.704599050992754,0.7096056491743217
1734008304149754796,2.921086131619458,-1.3731445282724968,0.0,0.0,0.0,-0.7208925101798072,0.6930468878558338
1734008304249979944,2.918720235218557,-1.4331884795252476,0.0,0.0,0.0,-0.7367677498214777,0.6761459035023405
1734008304349797000,2.913642080131632,-1.492257730507415,0.0,0.0,0.0,-0.7520424830404472,0.6591146362373989
1734008304449908185,2.9058084546334286,-1.5514786349042196,0.0,0.0,0.0,-0.76703501469318,0.6416052417449791
1734008304550198814,2.8953657958677326,-1.609651884967966,0.0,0.0,0.0,-0.7814673327275719,0.6239461578370802
1734008304649778870,2.8821836380267447,-1.6677191065648376,0.0,0.0,0.0,-0.795596560349219,0.6058268012893548
1734008304749966203,2.866324907728016,-1.7252026356654349,0.0,0.0,0.0,-0.8093252525759428,0.5873607371478675
1734008304849925592,2.847917517380003,-1.7816531846721284,0.0,0.0,0.0,-0.8225696005849189,0.5686644460431538
1734008304949974888,2.826961041972817,-1.8371548037716383,0.0,0.0,0.0,-0.8353713147626911,0.5496860617403836
1734008305049808425,2.8033023257091663,-1.8920658685836986,0.0,0.0,0.0,-0.8474226498280828,0.530918875684742
1734008305149778610,2.7850101618160346,-1.9297959083909626,0.0,0.0,0.0,-0.8553465793898289,0.518056202671215
1734008305249822314,2.7720237967001276,-1.9546406991169762,0.0,0.0,0.0,-0.8605355684451631,0.5093903566428796
1734008305349850869,2.765012835673642,-1.9674181167190954,0.0,0.0,0.0,-0.8631676605741335,0.5049174088293822
1734008305449820055,2.760553626894962,-1.9753486838341634,0.0,0.0,0.0,-0.8648181273117537,0.5020852583705195
1734008305549912129,2.756041123405223,-1.9832522858140194,0.0,0.0,0.0,-0.8662708624712224,0.4995746118783104
1734008305649833499,2.751479957665252,-1.9911345746229878,0.0,0.0,0.0,-0.8677173062371785,0.49705802121733705
1734008305749844147,2.7468785690382806,-1.9989809312451705,0.0,0.0,0.0,-0.8691730307066978,0.494508081523582
1734008305849865795,2.7446945693828875,-2.0026554968262262,0.0,0.0,0.0,-0.8698632308294538,0.49329297547293777
1734008305949807499,2.7193028279367355,-2.045106370896476,0.0,0.0,0.0,-0.8774347023159788,0.47969609459705803
1734008306049887147,2.6944109252504687,-2.0839258428205754,0.0,0.0,0.0,-0.8838645429368611,0.46774295263425797
1734008306149839943,2.6687324734874425,-2.1216762081449865,0.0,0.0,0.0,-0.8894870877795349,0.4569603053586624
1734008306249933036,2.6413353608460866,-2.1599190563745667,0.0,0.0,0.0,-0.8948943942663488,0.4462779661944613
1734008306349909036,2.6102664822983614,-2.2011642169620984,0.0,0.0,0.0,-0.9003300836914045,0.43520769800203263
1734008306449780332,2.575186671805275,-2.245419203736016,0.0,0.0,0.0,-0.9053769020947298,0.42460883781823255
1734008306549762887,2.5375970519263222,-2.2906187187089357,0.0,0.0,0.0,-0.9103116441182514,0.4139235564481998
1734008306649732517,2.498177839258618,-2.335810750777517,0.0,0.0,0.0,-0.9140221471224241,0.4056642880137634
1734008306749807035,2.4573847444956227,-2.3809027688122177,0.0,0.0,0.0,-0.9184352255960228,0.3955714049124164
1734008306849832813,2.4153722024039297,-2.4253348064590616,0.0,0.0,0.0,-0.92178229859961,0.3877078719711782
1734008306949793257,2.372457221446031,-2.469194726808888,0.0,0.0,0.0,-0.924551938094639,0.3810560506873587
1734008307049782887,2.3289889120620573,-2.512357933755441,0.0,0.0,0.0,-0.9263348809674419,0.37670105959903444
1734008307149821665,2.28475349397682,-2.555463668069151,0.0,0.0,0.0,-0.927604748676711,0.37356315427570713
1734008307249911739,2.240193304495437,-2.5983015987794467,0.0,0.0,0.0,-0.9289487738077985,0.37020828683457035
1734008307349850461,2.1949930661021715,-2.641130501640341,0.0,0.0,0.0,-0.9303741632338726,0.3666113969680587
1734008307449790164,2.150366775175416,-2.682764935453295,0.0,0.0,0.0,-0.9312701567507786,0.36432937727471304
1734008307549926924,2.109316087968471,-2.720688733630189,0.0,0.0,0.0,-0.9319376232088467,0.36261862396717265
1734008307649785590,2.091302739476371,-2.7372077626871114,0.0,0.0,0.0,-0.9321961830218114,0.36195341738898595
1734008307749789516,2.0818829567250967,-2.7458214084876675,0.0,0.0,0.0,-0.9322973629052176,0.361692724726358
1734008307849823479,2.0724645581444303,-2.7544241137878256,0.0,0.0,0.0,-0.9323815336342587,0.36147569176616545
1734008307949855423,2.0667519571390898,-2.759637091243579,0.0,0.0,0.0,-0.9324222782653695,0.3613705784847707
1734008308049772534,2.061561119314272,-2.7643717903396383,0.0,0.0,0.0,-0.9324686635514866,0.3612508705795801
1734008308149883534,2.056365941538111,-2.7691080050212835,0.0,0.0,0.0,-0.9325150350456148,0.36113115264938817
1734008308249813571,2.0511723351835176,-2.773840354611302,0.0,0.0,0.0,-0.9325520390580234,0.3610355861251393
1734008308349906942,2.0459760084156025,-2.7785732286802087,0.0,0.0,0.0,-0.9325890793266214,0.36093989682594607
1734008308449904905,2.043105657532172,-2.7811865001454055,0.0,0.0,0.0,-0.9326095940722793,0.36088688677248776
1734008308549847275,2.04310565723138,-2.781186500011758,0.0,0.0,0.0,-0.9326095316373918,0.36088704811766886
1734008308649787923,2.043105657767302,-2.781186499474914,0.0,0.0,0.0,-0.932609517595761,0.3608870844042523
1734008308749769423,2.043105657812216,-2.78118649952928,0.0,0.0,0.0,-0.9326095316339272,0.3608870481266222
1734008308849874923,2.043105657830419,-2.78118649953353,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008308949759515,2.0431056576209716,-2.7811864984226515,0.0,0.0,0.0,-0.9326094894630802,0.3608871571051163
1734008309049894515,2.0431056578485696,-2.78118649955448,0.0,0.0,0.0,-0.9326095316338957,0.3608870481267036
1734008309149769812,2.0431056582485576,-2.7811864999149893,0.0,0.0,0.0,-0.9326095944346705,0.36088688583599077
1734008309249809200,2.0431056578654716,-2.7811864995714677,0.0,0.0,0.0,-0.9326095316338904,0.3608870481267173
1734008309349844571,2.043105657879226,-2.781186499573421,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008309449861126,2.043105657655381,-2.7811864983610186,0.0,0.0,0.0,-0.9326096114373449,0.3608868418974079
1734008309549899404,2.0431056578930136,-2.7811864995866493,0.0,0.0,0.0,-0.932609531633881,0.3608870481267415
1734008309650058737,2.0431056583814846,-2.78118649997797,0.0,0.0,0.0,-0.932609553230515,0.3608869923164026
1734008309749821052,2.0431056578958855,-2.7811864996060445,0.0,0.0,0.0,-0.9326095316338641,0.3608870481267854
1734008309849777200,2.043105657908284,-2.7811864996044906,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008309949792589,2.043105657591243,-2.7811864986496113,0.0,0.0,0.0,-0.9326095796318661,0.3608869240896297
1734008310049992996,2.043105657908892,-2.7811864996210947,0.0,0.0,0.0,-0.9326095316338627,0.36088704812678873
1734008310149837144,2.043105657921258,-2.7811864996173687,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008310249900737,2.043105657616872,-2.781186498471595,0.0,0.0,0.0,-0.9326095743028484,0.3608869378609593
1734008310350002126,2.0431056579198845,-2.781186499631801,0.0,0.0,0.0,-0.932609531633857,0.3608870481268036
1734008310449839959,2.0431056587489773,-2.7811865000788956,0.0,0.0,0.0,-0.932609521245315,0.360887074973023
1734008310549854718,2.0431056579250124,-2.781186499638086,0.0,0.0,0.0,-0.9326095316338465,0.36088704812683076
1734008310649818088,2.0431056586315886,-2.78118650005713,0.0,0.0,0.0,-0.9326095192639433,0.3608870800933119
1734008310749938237,2.0431056579296727,-2.7811864996428506,0.0,0.0,0.0,-0.9326095316338437,0.3608870481268378
1734008310849820662,2.0431056579393925,-2.7811864996378644,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008310950106311,2.0431056586651715,-2.7811865000527054,0.0,0.0,0.0,-0.932609517048243,0.3608870858191561
1734008311049711940,2.043105657942154,-2.7811864996419358,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008311149803273,2.043105657951399,-2.7811864996363034,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008311249696829,2.0431056586968928,-2.781186500059987,0.0,0.0,0.0,-0.9326095132200412,0.3608870957120494
1734008311349759477,2.0431056579465707,-2.781186499645365,0.0,0.0,0.0,-0.9326095316338403,0.3608870481268467
1734008311449943829,2.043105657618292,-2.7811864984665537,0.0,0.0,0.0,-0.9326095638624702,0.3608869648411439
1734008311549877884,2.043105657940608,-2.781186499654412,0.0,0.0,0.0,-0.9326095316338495,0.3608870481268229
1734008311649908699,2.043105657948666,-2.7811864996485474,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008311749782847,2.0431056575868216,-2.781186498727222,0.0,0.0,0.0,-0.9326095579987711,0.36088697999420377
1734008311849835699,2.0431056579422457,-2.7811864996567404,0.0,0.0,0.0,-0.9326095316338486,0.36088704812682537
1734008311949839773,2.0431056575869277,-2.781186498713609,0.0,0.0,0.0,-0.9326095566639153,0.3608869834437582
1734008312049898051,2.0431056579435745,-2.7811864996572035,0.0,0.0,0.0,-0.9326095316338475,0.36088704812682804
1734008312149836143,2.0431056579509486,-2.7811864996511106,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008312249858402,2.0431056575963176,-2.7811864989240815,0.0,0.0,0.0,-0.9326095519211266,0.36088699570014376
1734008312349824217,2.0431056579440057,-2.7811864996582996,0.0,0.0,0.0,-0.9326095316338467,0.36088704812683015
1734008312449976143,2.043105657599319,-2.7811864989456927,0.0,0.0,0.0,-0.9326095514400209,0.360886996943424
1734008312549836439,2.0431056579443885,-2.781186499658404,0.0,0.0,0.0,-0.9326095316338466,0.3608870481268303
1734008312616687606,2.04310565834928,-2.7811864992903197,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008312716556680,2.03273801880487,-2.7828192896121555,0.0,0.0,0.0,-0.9991475995263407,0.04128043556881441
1734008312749912513,2.0431056574369144,-2.781186499181414,0.0,0.0,0.0,-0.9326095456501663,0.3608870119056522
1734008312849931921,2.0431056579238622,-2.781186499631935,0.0,0.0,0.0,-0.9326095316338454,0.3608870481268334
1734008312949904643,2.043105657934622,-2.7811864996256213,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008313049850532,2.0431056576065667,-2.7811864989891024,0.0,0.0,0.0,-0.932609549808425,0.3608870011598183
1734008313149950198,2.0431056579263114,-2.7811864996393307,0.0,0.0,0.0,-0.9326095316338464,0.360887048126831
1734008313249826180,2.0431056576380007,-2.7811864991266697,0.0,0.0,0.0,-0.9326095467032429,0.36088700918427596
1734008313349868254,2.0431056579288804,-2.781186499642171,0.0,0.0,0.0,-0.9326095316338459,0.3608870481268324
1734008313449693661,2.0431056577033213,-2.7811864992765707,0.0,0.0,0.0,-0.9326095414999229,0.3608870226307722
1734008313549814624,2.043105657938732,-2.781186499637534,0.0,0.0,0.0,-0.9326095316338443,0.36088704812683653
1734008313649928642,2.043105657947545,-2.781186499631395,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008313750078476,2.0431056577335465,-2.7811864993657465,0.0,0.0,0.0,-0.9326095394669706,0.3608870278843577
1734008313850133457,2.0431056579337237,-2.781186499647237,0.0,0.0,0.0,-0.9326095316338439,0.3608870481268376
1734008313950678235,2.04310565793961,-2.781186499643284,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008314049862457,2.043105657770723,-2.781186499426879,0.0,0.0,0.0,-0.9326095379317366,0.36088703185173154
1734008314149799290,2.0431056579361067,-2.781186499648872,0.0,0.0,0.0,-0.9326095316338436,0.3608870481268382
1734008314249911475,2.043105657789665,-2.7811864994650985,0.0,0.0,0.0,-0.9326095369873993,0.3608870342921016
1734008314349716475,2.0431056579363385,-2.7811864996505884,0.0,0.0,0.0,-0.9326095316338434,0.36088704812683864
1734008314449959938,2.0431056579443783,-2.7811864996440785,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008314549689679,2.043105657803856,-2.7811864994673785,0.0,0.0,0.0,-0.932609536813707,0.36088703474096007
1734008314649805994,2.043105657945148,-2.7811864996447215,0.0,0.0,0.0,-0.9326095316338434,0.36088704812683864
1734008314749907253,2.0431056579535456,-2.7811864996376268,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008314849790882,2.043105657794829,-2.7811864994747437,0.0,0.0,0.0,-0.932609536805771,0.36088703476146855
1734008314949753864,2.043105657938988,-2.7811864996517657,0.0,0.0,0.0,-0.9326095316338434,0.36088704812683864
1734008315049827549,2.043105657782444,-2.7811864994535456,0.0,0.0,0.0,-0.9326095373767637,0.36088703328590066
1734008315149753049,2.043105657939153,-2.781186499652259,0.0,0.0,0.0,-0.9326095316338435,0.3608870481268384
1734008315249960512,2.0431056579463434,-2.781186499645958,0.0,0.0,0.0,-0.9326095316338425,0.3608870481268409
1734008315349890160,2.0431056577179256,-2.7811864993347704,0.0,0.0,0.0,-0.9326095404515403,0.3608870253400178
1734008315449959734,2.0431056579390705,-2.7811864996529314,0.0,0.0,0.0,-0.932609531633844,0.36088704812683714
